Tempo,Sinal
0.0,0.0
0.001,0.9586865446021899
0.002,-0.4129148175396755
0.003,-0.9623779916133397
0.004,-0.2679510331098139
0.005,0.2836621854632262
0.006,0.3495144944847721
0.007,-0.03897560308246366
0.008,-0.7385957136327609
0.009,-0.9427978041046798
0.01,-3.216245299353273e-16
0.011,0.9427978041046796
0.012,0.738595713632761
0.013,0.038975603082464304
0.014,-0.34951449448477234
0.015,-0.2836621854632264
0.016,0.2679510331098128
0.017,0.9623779916133406
0.018,0.4129148175396765
0.019,-0.9586865446021895
0.02,-1.133107779529596e-15
0.021,0.9586865446021886
0.022,-0.41291481753967446
0.023,-0.96237799161334
0.024,-0.26795103310981155
0.025,0.2836621854632277
0.026,0.34951449448477273
0.027,-0.03897560308246302
0.028,-0.738595713632761
0.029,-0.9427978041046801
0.03,-1.4089627996560444e-15
0.031,0.9427978041046791
0.032,0.7385957136327623
0.033,0.038975603082461396
0.034,-0.3495144944847734
0.035,-0.28366218546322497
0.036,0.2679510331098117
0.037,0.9623779916133394
0.038,0.41291481753967674
0.039,-0.9586865446021889
0.04,-2.266215559059192e-15
0.041,0.9586865446021877
0.042,-0.41291481753968234
0.043,-0.9623779916133406
0.044,-0.2679510331098135
0.045,0.2836621854632274
0.046,0.3495144944847725
0.047,-0.03897560308246326
0.048,-0.7385957136327636
0.049,-0.9427978041046787
0.05,4.1650370783741775e-15
0.051,0.9427978041046768
0.052,0.7385957136327628
0.053,0.03897560308246204
0.054,-0.3495144944847736
0.055,-0.2836621854632252
0.056,0.26795103310981233
0.057,0.9623779916133411
0.058,0.41291481753967857
0.059,-0.9586865446021853
0.06,-4.287501758288913e-15
0.061,0.9586865446021877
0.062,-0.4129148175396724
0.063,-0.9623779916133387
0.064,-0.2679510331098137
0.065,0.2836621854632272
0.066,0.34951449448477223
0.067,-0.03897560308246706
0.068,-0.7385957136327685
0.069,-0.9427978041046787
0.07,1.151539379580465e-14
0.071,0.9427978041046768
0.072,0.7385957136327626
0.073,0.0389756030824689
0.074,-0.3495144944847705
0.075,-0.2836621854632254
0.076,0.2679510331098121
0.077,0.9623779916133401
0.078,0.4129148175396804
0.079,-0.9586865446021913
0.08,-4.532431118118384e-15
0.081,0.9586865446021888
0.082,-0.41291481753968834
0.083,-0.9623779916133388
0.084,-0.2679510331098071
0.085,0.28366218546322697
0.086,0.349514494484772
0.087,-0.0389756030824602
0.088,-0.7385957136327591
0.089,-0.9427978041046833
0.09,-6.003245238368384e-15
0.091,0.9427978041046805
0.092,0.7385957136327624
0.093,0.03897560308246155
0.094,-0.3495144944847708
0.095,-0.2836621854632257
0.096,0.2679510331098187
0.097,0.9623779916133401
0.098,0.41291481753966447
0.099,-0.9586865446021913
0.1,1.298620791605465e-14
0.101,0.9586865446021899
0.102,-0.41291481753965575
0.103,-0.9623779916133427
0.104,-0.2679510331098142
0.105,0.28366218546322675
0.106,0.3495144944847751
0.107,-0.038975603082460446
